Chain,Item,Type,Serving Size (g),Calories,Calories from fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Chol (mg),Sodium (mg),Total Carb (g),Dietary Fiber (g),Total Sugar (g),Protein (g)
Burger King,Breakfast Burrito Jr.,Breakfast,143,370,210,23,8,0,150,930,27,3,2,15
Burger King,Egg-normous Burrito,Breakfast,310,780,380,42,15,0,355,1960,68,3,4,32
Burger King,BK Ultimate Breakfast Platter,Breakfast,390,930,390,44,11,0,390,2230,110,4,40,24
Burger King,NY Ultimate Platter,Breakfast,400,900,420,46,12,0,380,1760,95,5,31,25
Burger King,Pancake and Sausage Platter,Breakfast,217,610,280,31,9,0,80,1010,72,1,30,12
Burger King,Hash Browns - small,Breakfast,84,250,150,16,"3,5",0,0,580,24,3,0,2
Burger King,Hash Browns - medium,Breakfast,169,500,290,33,7,0,0,1140,48,7,0,4
Burger King,Hash Browns - large,Breakfast,225,670,390,44,9,0,0,1530,65,9,0,5
Burger King,French Toast Sticks - 3pc,Breakfast,65,230,100,11,2,0,0,260,29,1,8,3
Burger King,French Toast Sticks - 5pc,Breakfast,109,380,160,18,3,0,0,430,49,2,13,5
Burger King,American Cheese (slice),Additional Options,11,40,30,"3,5",2,0,10,180,1,0,0,2
Burger King,Ketchup,Additional Options,10,10,0,0, -   ,0,0,125,3,0,2,0
Burger King,Mayo,Additional Options,12,80,80,9,"0,5",0,10,75,1,0,0,0
Burger King,Strawberry or Grape Jam,Additional Options,12,30,0,0, -   ,0,0,0,7,0,6,0
Burger King,Breakfast Syrup (1 oz),Additional Options,41,120,0,0, -   ,0,0,15,30,0,18,0
Burger King,Barbecue Dipping Sauce (1 oz),Additional Options,28,40,0,0, -   ,0,0,310,11,0,10,0
Burger King,Ranch Dipping Sauce (1 oz),Additional Options,28,140,140,15,"2,5",0,10,85,1,0,1,1
Burger King,Buffalo Dipping Sauce (1 oz),Additional Options,28,80,70,8,"1,5",0,5,360,2,0,1,0
Burger King,Zesty Onion Ring Dipping Sauce (1 oz),Additional Options,28,150,140,15,"2,5",0,20,240,3,0,0,0
Burger King,Honey Mustard Dipping Sauce (1 oz),Additional Options,28,90,60,6,1,0,10,180,8,0,7,0
Burger King,Smoothie: Strawberry Banana 16 fl oz,Shakes/Smoothies,,310,10,1, -   , -   ,0,55,71,3,50,4
Burger King,Oreo Shake,Shakes/Smoothies,,720,180,20,12,"0,5",65,540,118,1,98,16
Burger King,Chocolate Oreo Shake,Shakes/Smoothies,,740,190,22,13,"0,5",70,680,121,1,101,17
Burger King,Vanilla Milk Shake,Shakes/Smoothies,,580,140,15,10,0,60,420,98,0,85,14
Burger King,Hershey's Chocolate Milk Shake,Shakes/Smoothies,,610,140,16,10,0,60,500,103,1,88,14
Burger King,Strawberry Milk Shake,Shakes/Smoothies,,640,140,15,10,0,60,440,113,0,99,14
Burger King,Coca Cola Classic (Small),Soft Drinks,,210,0,0, -   ,0,0,50,58,0,58,0
Burger King,Coca Cola Classic (Medium),Soft Drinks,,270,0,0, -   ,0,0,60,73,0,73,0
Burger King,Coca Cola Classic (Large),Soft Drinks,,390,0,0, -   ,0,0,85,105,0,105,0
Burger King,Coca Cola Classic (King),Soft Drinks,,510,0,0, -   ,0,0,115,138,0,138,0
Burger King,Diet Coke (Small),Soft Drinks,,0,0,0, -   ,0,0,70,0,0,0,0
Burger King,Diet Coke (Medium),Soft Drinks,,0,0,0, -   ,0,0,85,0,0,0,0
Burger King,Diet Coke (Large),Soft Drinks,,0,0,0, -   ,0,0,120,0,0,0,0
Burger King,Diet Coke (King),Soft Drinks,,0,0,0, -   ,0,0,160,0,0,0,0
Burger King,Sprite (Small),Soft Drinks,,210,0,0, -   ,0,0,95,56,0,56,0
Burger King,Sprite (Medium),Soft Drinks,,260,0,0, -   ,0,0,120,70,0,70,0
Burger King,Sprite (Large),Soft Drinks,,380,0,0, -   ,0,0,170,102,0,102,0
Burger King,Sprite (King),Soft Drinks,,500,0,0, -   ,0,0,230,133,0,133,0
Burger King,Dr. Pepper (Small),Soft Drinks,,190,0,0, -   ,0,0,60,52,0,51,0
Burger King,Dr. Pepper (Medium),Soft Drinks,,240,0,0, -   ,0,0,75,65,0,64,0
Burger King,Dr. Pepper (Large),Soft Drinks,,350,0,0, -   ,0,0,105,94,0,93,0
Burger King,Dr. Pepper (King),Soft Drinks,,450,0,0, -   ,0,0,140,124,0,121,0
Burger King,Barq's Root Beer (Small),Soft Drinks,,240,0,0, -   ,0,0,100,65,0,65,0
Burger King,Barq's Root Beer (Medium),Soft Drinks,,300,0,0, -   ,0,0,120,81,0,81,0
Burger King,Barq's Root Beer (Large),Soft Drinks,,430,0,0, -   ,0,0,180,118,0,118,0
Burger King,Barq's Root Beer (King),Soft Drinks,,570,0,0, -   ,0,0,230,155,0,155,0
Burger King,Cherry Coke (Small),Soft Drinks,,220,0,0, -   ,0,0,55,61,0,61,0
Burger King,Cherry Coke (Medium),Soft Drinks,,280,0,0, -   ,0,0,70,76,0,76,0
Burger King,Cherry Coke (Large),Soft Drinks,,410,0,0, -   ,0,0,100,110,0,110,0
Burger King,Cherry Coke (King),Soft Drinks,,530,0,0, -   ,0,0,130,145,0,145,0
Burger King,Fanta Orange (Small),Soft Drinks,,230,0,0, -   ,0,0,60,62,0,61,0
Burger King,Fanta Orange (Medium),Soft Drinks,,280,0,0, -   ,0,0,70,78,0,77,0
Burger King,Fanta Orange (Large),Soft Drinks,,410,0,0, -   ,0,0,105,113,0,111,0
Burger King,Fanta Orange (King),Soft Drinks,,540,0,0, -   ,0,0,135,148,0,146,0
Burger King,Hi-C Fruit Punch (Small),Soft Drinks,,220,0,0, -   ,0,0,75,62,0,60,0
Burger King,Hi-C Fruit Punch (Medium),Soft Drinks,,280,0,0, -   ,0,0,95,77,0,75,0
Burger King,Hi-C Fruit Punch (Large),Soft Drinks,,410,0,0, -   ,0,0,135,111,0,109,0
Burger King,Hi-C Fruit Punch (King),Soft Drinks,,530,0,0, -   ,0,0,180,146,0,143,0
Burger King,Minute Maid Light Lemonade (Small),Soft Drinks,,10,0,0, -   ,0,0,60,3,0,0,0
Burger King,Minute Maid Light Lemonade (Medium),Soft Drinks,,10,0,0, -   ,0,0,70,4,0,0,0
Burger King,Minute Maid Light Lemonade (Large),Soft Drinks,,15,0,0, -   ,0,0,105,5,0,0,0
Burger King,Minute Maid Light Lemonade (King),Soft Drinks,,20,0,0, -   ,0,0,135,7,0,0,0
Burger King,Sweet Tea (Small),Soft Drinks,,120,0,0, -   ,0,0,0,35,0,35,0
Burger King,Sweet Tea (Medium),Soft Drinks,,160,0,0, -   ,0,0,0,49,0,49,0
Burger King,Sweet Tea (Large),Soft Drinks,,240,0,0, -   ,0,0,0,71,0,71,0
Burger King,Unsweetened Tea (Small),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (Medium),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,Unsweetened Tea (Large),Soft Drinks,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Small),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Medium),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Coffee (Large),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Small),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Medium),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Decaf Coffee (Large),Hot Coffees,,0,0,0, -   ,0,0,0,0,0,0,0
Burger King,BK Cafe Iced Vanilla Coffee (Small),Iced Coffees,,150,70,8,4,0,25,30,21,0,21,1
Burger King,BK Cafe Iced Vanilla Coffee (Medium),Iced Coffees,,200,90,10,5,0,30,40,27,0,27,2
Burger King,BK Cafe Iced Vanilla Coffee (Large),Iced Coffees,,260,110,13,7,0,40,50,34,0,34,2
Burger King,BK Cafe Iced Mocha Coffee (Small),Iced Coffees,,180,70,8,4,0,25,40,27,1,25,2
Burger King,BK Cafe Iced Mocha Coffee (Medium),Iced Coffees,,240,90,10,6,0,30,55,35,1,32,2
Burger King,BK Cafe Iced Mocha Coffee (Large),Iced Coffees,,300,120,13,7,0,40,70,45,2,41,3
Burger King,BK Cafe Mocha Frappe (Small),Frappes,,300,80,8,5,0,30,200,50,1,41,7
Burger King,BK Cafe Mocha Frappe (Medium),Frappes,,400,90,10,7,0,40,270,68,1,58,9
Burger King,BK Cafe Mocha Frappe (Large),Frappes,,510,110,13,8,0,50,350,87,1,71,12
Burger King,BK Cafe Caramel Frappe (Small),Frappes,,300,80,8,5,0,35,210,50,0,41,7
Burger King,BK Cafe Caramel Frappe (Medium),Frappes,,400,90,10,7,0,40,280,68,0,56,9
Burger King,BK Cafe Caramel Frappe (Large),Frappes,,500,110,12,8,0,50,350,86,0,71,11
Mc Donalds,Hamburger,Sandwiches,100,250,80,9,"3,5","0,5",25,520,31,2,6,12
Mc Donalds,Cheeseburger,Sandwiches,114,300,110,12,6,"0,5",40,750,33,2,6,15
Mc Donalds,Double Cheeseburger,Sandwiches,165,440,210,23,11,"1,5",80,1150,34,2,7,25
Mc Donalds,McDouble,Sandwiches,151,390,170,19,8,1,65,920,33,2,7,22
Mc Donalds,Quarter Pounder with Cheese,Sandwiches,198,510,230,26,12,"1,5",90,1190,40,3,9,29
Mc Donalds,Double Quarter Pounder with Cheese,Sandwiches,279,740,380,42,19,"2,5",155,1380,40,3,9,48
Mc Donalds,Big Mac,Sandwiches,214,540,260,29,10,"1,5",75,1040,45,3,9,25
Mc Donalds,Big N Tasty,Sandwiches,206,460,220,24,8,"1,5",23,720,37,3,8,24
Mc Donalds,Big N Tasty with Cheese,Sandwiches,220,510,250,28,11,"1,5",28,960,38,3,8,27
Mc Donalds,Angus Bacon & Cheese,Sandwiches,291,790,350,39,17,2,49,2070,63,4,13,45
Mc Donalds,Angus Deluxe,Sandwiches,314,750,350,39,16,2,45,1700,61,4,10,40
Mc Donalds,Angus Mushroom & Swiss,Sandwiches,283,770,360,40,17,2,46,1170,59,4,8,44
Mc Donalds,Filet-O-Fish,Sandwiches,142,380,170,18,"3,5",0,14,640,38,2,5,15
Mc Donalds,McChicken,Sandwiches,143,360,150,16,3,0,11,830,40,2,5,14
Mc Donalds,McRib,Sandwiches,209,500,240,26,10,0,23,980,44,3,11,22
Mc Donalds,Premium Grilled Chicken Classic Sandwich,Sandwiches,201,360,80,9,2,0,21,820,41,4,8,27
Mc Donalds,Premium Crispy Chicken Classic Sandwich,Sandwiches,213,510,200,22,"3,5",0,16,990,56,3,10,24
Mc Donalds,Premium Grilled Chicken Club Sandwich,Sandwiches,224,460,150,17,6,0,30,1040,43,4,9,35
Mc Donalds,Premium Crispy Chicken Club Sandwich,Sandwiches,237,620,260,29,7,0,24,1200,57,3,11,31
Mc Donalds,Premium Grilled Chicken Ranch BLT Sandwich,Sandwiches,203,380,90,10,3,0,25,1000,41,4,9,31
Mc Donalds,Premium Crispy Chicken Ranch BLT Sandwich,Sandwiches,215,540,210,23,"4,5",0,19,1160,56,3,11,27
Mc Donalds,Southern Style Crispy Chicken Sandwich,Sandwiches,161,400,150,17,3,0,16,1030,39,1,6,24
Mc Donalds,Ranch Snack Wrap (Crispy),Sandwiches,117,340,150,17,"4,5",0,10,810,33,1,2,14
Mc Donalds,Ranch Snack Wrap (Grilled),Sandwiches,122,270,90,10,4,0,15,830,26,1,2,18
Mc Donalds,Honey Mustard Snack Wrap (Crispy),Sandwiches,118,330,140,16,"4,5",0,10,780,34,1,4,14
Mc Donalds,Honey Mustard Snack Wrap (Grilled),Sandwiches,124,260,80,9,"3,5",0,15,800,27,1,4,18
Mc Donalds,Chipotle BBQ Snack Wrap (Crispy),Sandwiches,120,330,140,15,"4,5",0,9,810,35,1,4,14
Mc Donalds,Chipotle BBQ Snack Wrap (Grilled),Sandwiches,125,260,80,9,"3,5",0,14,830,28,1,5,18
Mc Donalds,Angus Bacon & Cheese Snack Wrap,Sandwiches,145,390,190,21,9,1,25,1080,28,1,4,21
Mc Donalds,Angus Chipotle BBQ Bacon,Sandwiches,294,800,350,39,18,2,49,2020,66,4,16,45
Mc Donalds,Angus Chipotle BBQ Bacon Snack Wrap,Sandwiches,148,400,190,22,10,1,75,1060,30,1,6,21
Mc Donalds,Angus Deluxe Snack Wrap,Sandwiches,170,410,220,25,10,"1,5",75,990,27,2,3,20
Mc Donalds,Angus Mushroom & Swiss Snack Wrap,Sandwiches,162,430,230,26,10,"1,5",75,730,27,2,2,22
Mc Donalds,Mac Snack Wrap,Sandwiches,126,330,170,19,7,1,45,690,26,1,3,15
Mc Donalds,Small French Fries,French Fries,71,230,100,11,"1,5",0,0,160,29,3,0,3
Mc Donalds,Medium French Fries,French Fries,117,380,170,19,"2,5",0,0,270,48,5,0,4
Mc Donalds,Large French Fries,French Fries,154,500,220,25,"3,5",0,0,350,63,6,0,6
Mc Donalds,Ketchup Packet,French Fries,10,15,0,0, -   ,0,0,110,3,0,2,0
Mc Donalds,Salt Packet,French Fries,"0,7",0,0,0, -   ,0,0,270,0,0,0,0
Mc Donalds,Chicken McNuggets (4pc),Chicken & Sauce,65,190,110,12,2,0,25,360,12,1,0,9
Mc Donalds,Chicken McNuggets (6pc),Chicken & Sauce,97,280,160,18,3,0,40,540,18,1,0,13
Mc Donalds,Chicken McNuggets (10pc),Chicken & Sauce,162,470,270,30,5,0,65,900,30,2,0,22
Mc Donalds,Barbeque Sauce,Chicken & Sauce,28,50,0,0, -   ,0,0,260,12,0,10,0
Mc Donalds,Honey,Chicken & Sauce,14,50,0,0, -   ,0,0,0,12,0,11,0
Mc Donalds,Hot Mustard Sauce,Chicken & Sauce,28,60,20,"2,5", -   ,0,5,250,9,2,6,1
Mc Donalds,Sweet 'N Sour Sauce,Chicken & Sauce,28,50,0,0, -   ,0,0,150,12,0,10,0
Mc Donalds,Chicken Selects Premium Breast Strips (3pc),Chicken & Sauce,131,400,210,24,"3,5",0,50,1010,23,0,0,23
Mc Donalds,Chicken Selects Premium Breast Strips (5pc),Chicken & Sauce,219,660,360,40,6,0,85,1680,39,0,0,38
Mc Donalds,Spicy Buffalo Sauce,Chicken & Sauce,35,60,50,6,1,0,0,800,1,1,0,0
Mc Donalds,Creamy Ranch Sauce,Chicken & Sauce,35,170,160,18,3,0,10,270,2,0,1,0
Mc Donalds,Tangy Honey Mustard Sauce,Chicken & Sauce,35,60,20,2, -   ,0,5,140,10,0,8,0
Mc Donalds,Sothwestern Chipotle Barbeque Sauce,Chicken & Sauce,5,60,0,0, -   ,0,0,210,15,1,11,0
Mc Donalds,Premium Southwest Salad with Grilled Chicken,Salads,350,320,80,9,3,0,70,960,30,6,11,30
Mc Donalds,Premium Southwest salad with Crispy Chicken,Salads,353,430,180,20,4,0,55,920,38,6,12,26
Mc Donalds,Premium Southwest Salad,Salads,231,140,40,"4,5",2,0,10,150,20,6,6,6
Mc Donalds,Premium Bacon Ranch Salad with Grilled Chicken,Salads,321,260,90,9,4,0,90,1010,12,3,5,33
Mc Donalds,Premium Bacon Ranch Salad with Crispy Chicken,Salads,324,370,180,20,6,0,75,970,20,3,6,29
Mc Donalds,Premium Bacon Ranch Salad,Salads,223,140,70,7,"3,5",0,25,300,10,3,4,9
Mc Donalds,Premium Caesar Salad with Grilled Chicken,Salads,311,220,60,6,3,0,75,890,12,3,5,30
Mc Donalds,Premium Caesar Salad with Crispy Chicken,Salads,314,330,150,17,"4,5",0,60,840,20,3,6,26
Mc Donalds,Premium Caesar Salad,Salads,213,90,35,4,"2,5",0,10,180,9,3,4,7
Mc Donalds,Side Salad,Salads,87,20,0,0, -   ,0,0,10,4,1,2,1
Mc Donalds,Butter Garlic Croutons,Salads,14,60,15,"1,5", -   ,0,0,140,10,1,0,2
Mc Donalds,Snack Size Fruit & Walnut Salad,Salads,163,210,70,8,"1,5",0,5,60,31,2,25,4
Mc Donalds,Newman's Own Creamy Southwest Dressing,Salad Dressings,,100,50,6,1,0,20,340,11,0,3,1
Mc Donalds,Newman's Own Creamy Caesar Dressing,Salad Dressings,,190,170,18,"3,5",0,20,500,4,0,2,2
Mc Donalds,Newman's Own Low Fat Balsamic Vinaigrette,Salad Dressings,,40,25,3, -   ,0,0,730,4,0,3,0
Mc Donalds,Newman's Own Low Fat Family Recipe Italian Dressing,Salad Dressings,,60,20,"2,5", -   ,0,0,730,8,0,1,1
Mc Donalds,Newman's Own Ranch Dressing,Salad Dressings,,170,130,15,"2,5",0,20,530,9,0,4,1
Mc Donalds,Egg McMuffin,Breakfast,137,300,110,12,5,0,260,820,30,2,3,18
Mc Donalds,Sausage McMuffin,Breakfast,111,370,200,22,8,0,45,850,29,2,2,14
Mc Donalds,Sausage McMuffin with Egg,Breakfast,162,450,250,27,10,0,285,920,30,2,2,21
Mc Donalds,English Muffin,Breakfast,56,160,30,3,"0,5",0,0,280,27,2,2,5
Mc Donalds,"Bacon, Egg & Cheese Biscuit (Regular)",Breakfast,140,420,210,23,12,0,235,1160,37,2,3,15
Mc Donalds,"Bacon, Egg & Cheese Biscuit (Large)",Breakfast,154,480,240,27,12,0,235,1270,43,3,4,15
Mc Donalds,Sausage Biscuit with Egg (Regular),Breakfast,163,510,290,33,14,0,250,1170,36,2,2,18
Mc Donalds,Sausage Biscuit with Egg (Large),Breakfast,177,570,330,37,15,0,250,1280,42,3,3,18
Mc Donalds,Sausage Biscuit (Regular),Breakfast,117,430,240,27,12,0,30,1080,34,2,2,11
Mc Donalds,Sausage Biscuit (Large),Breakfast,131,480,280,31,13,0,30,1190,39,3,3,11
Mc Donalds,Southern Style Chicken Biscuit (Regular),Breakfast,143,410,180,20,8,0,30,1180,41,2,3,17
Mc Donalds,Southern Style Chicken Biscuit (Large),Breakfast,157,470,220,24,9,0,30,1290,46,3,4,17
